Gear Assembly,GA Category,Month,Quarter,Fiscal Year,Quantity Produced,Sales Quantity,Price
Gear Assembly 5 (BS6),BS6 Only,July,Q2,2020-21,6656,6289,484
Gear Assembly 5 (BS6),BS6 Only,August,Q2,2020-21,5436,5126,439
Gear Assembly 5 (BS6),BS6 Only,September,Q2,2020-21,5621,5233,461
Gear Assembly 5 (BS6),BS6 Only,October,Q3,2020-21,6159,5943,396
Gear Assembly 5 (BS6),BS6 Only,November,Q3,2020-21,6066,6011,556
Gear Assembly 5 (BS6),BS6 Only,December,Q3,2020-21,6302,6144,475
Gear Assembly 5 (BS6),BS6 Only,January,Q4,2020-21,5951,5592,441
Gear Assembly 5 (BS6),BS6 Only,February,Q4,2020-21,5937,5418,448
Gear Assembly 5 (BS6),BS6 Only,March,Q4,2020-21,5865,5592,513
Gear Assembly 5 (BS6),BS6 Only,April,Q1,2021-22,5601,5044,437
Gear Assembly 5 (BS6),BS6 Only,May,Q1,2021-22,5230,4725,556
Gear Assembly 5 (BS6),BS6 Only,June,Q1,2021-22,5858,5704,454
Gear Assembly 5 (BS6),BS6 Only,July,Q2,2021-22,6069,5566,368
Gear Assembly 5 (BS6),BS6 Only,August,Q2,2021-22,5585,5336,351
Gear Assembly 6 (BS6),BS6 Only,April,Q1,2019-20,6476,5739,524
Gear Assembly 6 (BS6),BS6 Only,May,Q1,2019-20,5293,5020,565
Gear Assembly 6 (BS6),BS6 Only,June,Q1,2019-20,5917,5232,386
Gear Assembly 6 (BS6),BS6 Only,July,Q2,2019-20,5100,4729,562
Gear Assembly 6 (BS6),BS6 Only,August,Q2,2019-20,5524,5178,452
Gear Assembly 6 (BS6),BS6 Only,September,Q2,2019-20,5861,5448,431
Gear Assembly 6 (BS6),BS6 Only,October,Q3,2019-20,6104,5468,532
Gear Assembly 6 (BS6),BS6 Only,November,Q3,2019-20,5260,4434,427
Gear Assembly 6 (BS6),BS6 Only,December,Q3,2019-20,6626,6205,351
Gear Assembly 6 (BS6),BS6 Only,January,Q4,2019-20,5578,5431,532
Gear Assembly 6 (BS6),BS6 Only,February,Q4,2019-20,5535,5186,328
Gear Assembly 6 (BS6),BS6 Only,March,Q4,2019-20,6173,5887,388
Gear Assembly 6 (BS6),BS6 Only,April,Q1,2020-21,5238,4861,416
Gear Assembly 6 (BS6),BS6 Only,May,Q1,2020-21,6021,5441,419
Gear Assembly 6 (BS6),BS6 Only,June,Q1,2020-21,6644,5757,367
Gear Assembly 6 (BS6),BS6 Only,July,Q2,2020-21,6685,6091,400
Gear Assembly 6 (BS6),BS6 Only,August,Q2,2020-21,6243,5373,513
Gear Assembly 6 (BS6),BS6 Only,September,Q2,2020-21,5545,4910,465
Gear Assembly 6 (BS6),BS6 Only,October,Q3,2020-21,6525,5896,378
Gear Assembly 6 (BS6),BS6 Only,November,Q3,2020-21,5679,4835,365
Gear Assembly 6 (BS6),BS6 Only,December,Q3,2020-21,6713,6605,536
Gear Assembly 6 (BS6),BS6 Only,January,Q4,2020-21,6382,6072,493
Gear Assembly 6 (BS6),BS6 Only,February,Q4,2020-21,5180,4939,423
Gear Assembly 6 (BS6),BS6 Only,March,Q4,2020-21,5970,5706,474
Gear Assembly 6 (BS6),BS6 Only,April,Q1,2021-22,6677,6368,565
Gear Assembly 6 (BS6),BS6 Only,May,Q1,2021-22,5816,5291,428
Gear Assembly 6 (BS6),BS6 Only,June,Q1,2021-22,5167,4785,453
Gear Assembly 6 (BS6),BS6 Only,July,Q2,2021-22,5889,5564,511
Gear Assembly 6 (BS6),BS6 Only,August,Q2,2021-22,6199,5751,419
