Roll Number,Department,Maths,Physics,Chemistry,Language,Lang-Adj,Total_Avg_Marks,Grade,Grade Description
ABCD081,CS,36.0,19.0,29.0,14.0,56.0,35.0,E,Pass
ABCD082,CS,54.0,34.0,91.0,17.0,68.0,61.75,C,Second Class
ABCD083,CS,11.0,25.0,67.0,22.0,88.0,47.75,E,Pass
ABCD084,CS,27.0,27.0,78.0,18.0,72.0,51.0,D,Third Class
ABCD085,CS,4.0,57.0,72.0,16.0,64.0,49.25,E,Pass
ABCD086,CS,52.0,39.0,52.0,19.0,76.0,54.75,D,Third Class
ABCD087,CS,33.0,31.0,97.0,21.0,84.0,61.25,C,Second Class
ABCD088,CS,41.0,53.0,53.0,10.0,40.0,46.75,E,Pass
ABCD089,CS,40.0,61.0,38.0,18.0,72.0,52.75,D,Third Class
ABCD090,MECH,37.0,46.0,79.0,18.0,72.0,58.5,D,Third Class
ABCD091,CS,14.0,18.0,55.0,15.0,60.0,36.75,E,Pass
ABCD092,CS,25.0,55.0,57.0,20.0,80.0,54.25,D,Third Class
ABCD093,CS,56.0,25.0,74.0,15.0,60.0,53.75,D,Third Class
ABCD094,MECH,29.0,37.0,72.0,24.0,96.0,58.5,D,Third Class
ABCD095,CS,41.0,64.0,76.0,18.0,72.0,63.25,C,Second Class
ABCD096,CS,34.0,29.0,59.0,19.0,76.0,49.5,E,Pass
ABCD097,CS,39.0,76.0,68.0,23.0,92.0,68.75,C,Second Class
ABCD098,CS,18.0,50.0,72.0,19.0,76.0,54.0,D,Third Class
ABCD099,CS,65.0,57.0,47.0,11.0,44.0,53.25,D,Third Class
ABCD100,CS,35.0,38.0,43.0,20.0,80.0,49.0,E,Pass
Avg,,33.97,39.93,62.26,19.07,76.28,,,
Max,,74.0,77.0,97.0,24.0,96.0,,,
Min,,3.0,2.0,24.0,8.0,32.0,,,
